------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.5                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200000000000000e+01  3.685585372948352e+03  2.167296572780177e+11  2.167388861651956e+11
 3.460828819186495e-02  4.879598344844568e-01  1.170676965819938e+01  2.631939773842176e+03  1.486223404257109e+11  1.566219223325125e+11
 6.921657321691935e-02  4.517268696931994e-01  1.142155563118795e+01  1.312497544447204e+03  1.149120796598652e+11  9.768117111636928e+10
 1.038248559161008e-01  4.259044665125544e-01  1.115532094139943e+01  1.008178124375910e+03  9.175040825763834e+10  9.600671935782034e+10
 1.384331387744266e-01  4.026595654558745e-01  1.090347946902871e+01  8.708388213673107e+02  6.551781284893788e+10  8.695154984509218e+10
 1.730414232506537e-01  3.829767733183183e-01  1.045634890514785e+01  8.115074427272851e+02  5.328621587922283e+10  7.665516420769325e+10
 2.076497041124845e-01  3.668575209027872e-01  9.014262518055750e+00  7.632298609326755e+02  4.262686609050555e+10  6.623112348197836e+10
 2.422579698896340e-01  3.560159343936226e-01  7.242812652217559e+00  7.274179694017648e+02  3.719511758135345e+10  5.819574968192730e+10
 2.768662367862180e-01  3.517133383810490e-01  6.155848723809372e+00  6.936969752546898e+02  3.068510559539990e+10  5.172456661952737e+10
 3.114745020993963e-01  3.545428838416368e-01  5.305097564547097e+00  6.595000605032408e+02  2.604194119972138e+10  4.500013712144949e+10
 3.460827235841246e-01  3.618312451692520e-01  4.515756736141421e+00  6.299735449847760e+02  2.284309961931461e+10  3.931324676523813e+10
