------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
102                    NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.5                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200000000000000e+01  3.685585372948352e+03  2.167296572780177e+11  2.167388861651956e+11
 9.900990099009903e-03  5.000000000000000e-01  1.199986970967177e+01  3.689336282573483e+03  2.167419635654194e+11  2.173944526603012e+11
 1.980198019801980e-02  5.000000000000000e-01  1.199905171374621e+01  3.695185085792064e+03  2.167628910168535e+11  2.184102695179648e+11
 2.970297029702970e-02  4.919741429659516e-01  1.199683230254936e+01  3.138542990039756e+03  1.818694410246559e+11  1.854066663235568e+11
 3.960396039603960e-02  4.794821931866276e-01  1.199236651451472e+01  2.055804420348508e+03  1.117828219364672e+11  1.254800438816415e+11
 4.950495049504951e-02  4.683753283119769e-01  1.198469839134181e+01  1.292124817034696e+03  6.530783630832109e+10  8.534838549333936e+10
 5.940594059405943e-02  4.589732885691918e-01  1.197264175199729e+01  1.419561752779023e+03  1.216036163036295e+11  9.503940465175446e+10
 6.930693069306931e-02  4.507703256575701e-01  1.195487594584421e+01  1.300820395489989e+03  1.102756566306794e+11  9.786217469589458e+10
 7.920792079207922e-02  4.432857688872420e-01  1.192978146587424e+01  1.222507171805299e+03  1.025170782109086e+11  1.035019957729805e+11
 8.910891089108910e-02  4.361958556264429e-01  1.189538701850096e+01  1.138069530032592e+03  9.664689769950873e+10  1.032977136094016e+11
 9.900990099009901e-02  4.293084204813402e-01  1.184935973915140e+01  1.029888265697648e+03  8.971795995390712e+10  9.440697444731734e+10
